Enumerator_get_Current_mA48240B9639FE2ADDEDF62CFF37FC907CACD2F52_AdjustorThunk	!0 System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.Text>::get_Current()	UnityEngine.UI
Enumerator_MoveNext_mC3C1D1D09F66CB7007EDC981A77C46AFAD1E4C42_AdjustorThunk	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.Text>::MoveNext()	UnityEngine.UI
Enumerator_Dispose_mF98D449C466F7AA5A7EB1255F201F67F9E7ED934_AdjustorThunk	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.Text>::Dispose()	System.Core
HashSet_1_Remove_m4C01D2C1DDA26BE194922E2699756A950257793B_gshared	System.Boolean System.Collections.Generic.HashSet`1<UnityEngine.UI.Text>::Remove(!0)	UnityEngine.UI
HashSet_1_get_Count_mD2AA194613E6AF518BFB26E952D24486DE683BDC_gshared	System.Int32 System.Collections.Generic.HashSet`1<UnityEngine.UI.Text>::get_Count()	UnityEngine.UI
Dictionary_2_Remove_m4F98E4CA60D859B7446697320F5896A9853B2B36_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.Font,System.Collections.Generic.HashSet`1<UnityEngine.UI.Text>>::Remove(!0)	UnityEngine.UI
Dictionary_2__ctor_mB1BF1F11043290AEAB22FD3495C1D1A4FC58EF48_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Font,System.Collections.Generic.HashSet`1<UnityEngine.UI.Text>>::.ctor()	UnityEngine.UI
TweenRunner_1__ctor_m2D6244FBF370723CF73C376DC4D2E44D3EEEE290_gshared	System.Void UnityEngine.UI.CoroutineTween.TweenRunner`1<UnityEngine.UI.CoroutineTween.ColorTween>::.ctor()	UnityEngine.UI
TweenRunner_1_Init_mA29C09ADC3EB6959A0F1572D48D84170443B670E_gshared	System.Void UnityEngine.UI.CoroutineTween.TweenRunner`1<UnityEngine.UI.CoroutineTween.ColorTween>::Init(UnityEngine.MonoBehaviour)	UnityEngine.UI
Component_GetComponent_TisRuntimeObject_m3FED1FF44F93EF1C3A07526800331B638EF4105B_gshared	!!0 UnityEngine.Component::GetComponent<UnityEngine.CanvasRenderer>()	UnityEngine.UI
ListPool_1_Get_m4C328048C1479EE1450837A0CF1BF5F18FF77C88_gshared	System.Collections.Generic.List`1<T> UnityEngine.UI.ListPool`1<UnityEngine.Component>::Get()	UnityEngine.UI
List_1_get_Item_m577B976D78F1DACF68D429257CC0FE38FC9DD8BF_gshared	!0 System.Collections.Generic.List`1<UnityEngine.Component>::get_Item(System.Int32)	UnityEngine.UI
List_1_get_Count_m6CFE90D3D00714BB4C64A2931AFD03D5874D6007_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.Component>::get_Count()	UnityEngine.UI
ListPool_1_Release_m2F58A45DA9F2BBE95A654A426FF72F0CA75D5B7E_gshared	System.Void UnityEngine.UI.ListPool`1<UnityEngine.Component>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UI
Component_GetComponents_TisRuntimeObject_mA4ED858AFB792F49986E8A5A93CE41AA8CC06ABA_gshared	System.Void UnityEngine.Component::GetComponents<UnityEngine.Component>(System.Collections.Generic.List`1<!!0>)	UnityEngine.UI
TweenRunner_1_StopTween_m861C40714D7A8C4B7EF8A7CC781B06C600877A5F_gshared	System.Void UnityEngine.UI.CoroutineTween.TweenRunner`1<UnityEngine.UI.CoroutineTween.ColorTween>::StopTween()	UnityEngine.UI
UnityAction_1__ctor_m0E37AABD610BC76227A9F83B0374F47DB1576078_gshared	System.Void UnityEngine.Events.UnityAction`1<UnityEngine.Color>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
TweenRunner_1_StartTween_mE0CB96AF945209ABC26F2AA9899CB9794A64D92D_gshared	System.Void UnityEngine.UI.CoroutineTween.TweenRunner`1<UnityEngine.UI.CoroutineTween.ColorTween>::StartTween(T)	UnityEngine.UI
List_1__ctor_m3EE2218014A615CBBF70592A7E92CC83BF59AEF9_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::.ctor()	UnityEngine.UI
List_1_Clear_m59B35F8CAE66A4570C4AAD68902776EE4304A073_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::Clear()	UnityEngine.UI
List_1_get_Count_m6CFE90D3D00714BB4C64A2931AFD03D5874D6007_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::get_Count()	UnityEngine.UI
List_1_get_Item_m577B976D78F1DACF68D429257CC0FE38FC9DD8BF_gshared	!0 System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::get_Item(System.Int32)	UnityEngine.UI
List_1_Add_m66ACE80424582788B769E061E2FEB145E4035121_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::Add(!0)	UnityEngine.UI
Comparison_1__ctor_m553A80E8A548F7D28B6A2A050BB14FDC4B4F3429_gshared	System.Void System.Comparison`1<UnityEngine.UI.Graphic>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
List_1_Sort_m833619317FDB16162B839BBC20C2C67B0E67ED1D_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Graphic>::Sort(System.Comparison`1<!0>)	UnityEngine.UI
Dictionary_2__ctor_mB1BF1F11043290AEAB22FD3495C1D1A4FC58EF48_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Canvas,UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>>::.ctor()	UnityEngine.UI
Dictionary_2__ctor_mD6D8EB35A6D41A78097AAD0F7B7A34051C270003_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.UI.Graphic,System.Int32>::.ctor()	UnityEngine.UI
Dictionary_2__ctor_mD6D8EB35A6D41A78097AAD0F7B7A34051C270003_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.UI.ICanvasElement,System.Int32>::.ctor()	UnityEngine.UI
Dictionary_2__ctor_mD6D8EB35A6D41A78097AAD0F7B7A34051C270003_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.UI.IClipper,System.Int32>::.ctor()	UnityEngine.UI
Dictionary_2_TryGetValue_m1DD3722BF4BB2080516165A517EB10BB996B18EB_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.Canvas,UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>>::TryGetValue(!0,!1&)	UnityEngine.UI
IndexedSet_1_AddUnique_m2B371DACC4401E3CD2A8CD2918FD2F2D841E3DE1_gshared	System.Boolean UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>::AddUnique(T)	UnityEngine.UI
IndexedSet_1__ctor_m33E5E40D7589452C6622EA42AB645EFFD91317FD_gshared	System.Void UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>::.ctor()	UnityEngine.UI
IndexedSet_1_Add_mE6FB99A734735AF9DCDA7D0434A7C293DA91CACE_gshared	System.Void UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>::Add(T)	UnityEngine.UI
Dictionary_2_Add_mB55BD0E3CF701D05D8735307C59A57B2A8056BF2_gshared	System.Void System.Collections.Generic.Dictionary`2<UnityEngine.Canvas,UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>>::Add(!0,!1)	UnityEngine.UI
IndexedSet_1_Remove_mA046116692D1086C5D4D27B22D62E4B873BFEC72_gshared	System.Boolean UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>::Remove(T)	UnityEngine.UI
IndexedSet_1_get_Count_m6DE3F4B2BFAF739DBCA72BFE6529BCEB7B46BEA1_gshared	System.Int32 UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>::get_Count()	UnityEngine.UI
Dictionary_2_Remove_m4F98E4CA60D859B7446697320F5896A9853B2B36_gshared	System.Boolean System.Collections.Generic.Dictionary`2<UnityEngine.Canvas,UnityEngine.UI.Collections.IndexedSet`1<UnityEngine.UI.Graphic>>::Remove(!0)	UnityEngine.UI
LayoutGroup_SetProperty_TisCorner_tD61F36EC56D401A65DA06BE1A21689319201D18E_m5EFD4227B49EDD39E744EC40B1B5E018D0ED00E3_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.UI.GridLayoutGroup/Corner>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisAxis_tD4645F3B274E7AE7793C038A2BA2E68C6F0F02F0_m99AD65496A7688B070B6A3846298F170E1F4719D_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.UI.GridLayoutGroup/Axis>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisVector2_tA85D2DD88578276CA8A8796756458277E72D073D_m80B3AA3C990D860A9562FA22B3D177C457A8B5F6_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.Vector2>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisConstraint_tF471E55525B89D1E7C938CC0AF7515709494C59D_m5F12D0E6585863B1205F236F061010BCC8423196_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.UI.GridLayoutGroup/Constraint>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisInt32_tC16F64335CE8B56D99229DE94BB3A876ED55FE87_m406DE8AA0E125CF0F824F46A295CB16121537760_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<System.Int32>(T&,T)	UnityEngine.UI
List_1_get_Count_m6CFE90D3D00714BB4C64A2931AFD03D5874D6007_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.RectTransform>::get_Count()	UnityEngine.UI
List_1_get_Item_m577B976D78F1DACF68D429257CC0FE38FC9DD8BF_gshared	!0 System.Collections.Generic.List`1<UnityEngine.RectTransform>::get_Item(System.Int32)	UnityEngine.UI
LayoutGroup_SetProperty_TisSingle_tF2613CF3F3AF0E8BEBC3CE8AD41479C44E6075DB_m951D5ED2434CB3A207EB3DB410DE971A20CBC9A0_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<System.Single>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisBoolean_t92E4792324DA9B716F339A3B965A14965E99A4EF_m417A8B845C1ACCD98C79C5F4ED76E33F06CB4826_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<System.Boolean>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.Sprite>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisType_t96B8A259B84ADA5E7D3B1F13AEAE22175937F38A_m443C1F5A1801E29786012107AE4FCD362B408506_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.Image/Type>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisBoolean_t92E4792324DA9B716F339A3B965A14965E99A4EF_m07C49D97EDC9FAF2F7B2E9E73ADC461A5B30E195_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<System.Boolean>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisFillMethod_t0DB7332683118B7C7D2748BE74CFBF19CD19F8C5_m78356F50B788387644654731B89476C4E72ED257_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.Image/FillMethod>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisInt32_tC16F64335CE8B56D99229DE94BB3A876ED55FE87_mD17951E691B06501A15B1B269E1AB792EC9418AA_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<System.Int32>(T&,T)	UnityEngine.UI
List_1_get_Count_m6CFE90D3D00714BB4C64A2931AFD03D5874D6007_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UI.Image>::get_Count()	UnityEngine.UI
List_1_get_Item_m577B976D78F1DACF68D429257CC0FE38FC9DD8BF_gshared	!0 System.Collections.Generic.List`1<UnityEngine.UI.Image>::get_Item(System.Int32)	UnityEngine.UI
List_1_RemoveAt_mC143362CB9A683246F98AACE8E6F24B249F57F4D_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Image>::RemoveAt(System.Int32)	UnityEngine.UI
List_1_Add_m66ACE80424582788B769E061E2FEB145E4035121_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Image>::Add(!0)	UnityEngine.UI
List_1_Remove_m390FC30C9A6B3C190966C74594EA047E36A55EED_gshared	System.Boolean System.Collections.Generic.List`1<UnityEngine.UI.Image>::Remove(!0)	UnityEngine.UI
List_1__ctor_m3EE2218014A615CBBF70592A7E92CC83BF59AEF9_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.Image>::.ctor()	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.UI.Text>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.UI.Graphic>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.UI.InputField/SubmitEvent>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.UI.InputField/OnChangeEvent>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.UI.InputField/OnValidateInput>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisContentType_t8F7DB5382A51BC2D99814DEB6BCD904D5E5B2048_m92AC0DCC84494058F6115DE1DE52B3EC73C5F8B1_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.InputField/ContentType>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisLineType_t9C34D02DDDA75D3E914ADD9E417258B40D56DED6_mED56AE979839680F1EE74EEA7E6B280185E0E98C_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.InputField/LineType>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisInputType_t1726189312457C509B0693B5ACDB9DA7387EB54A_m6FE78FC65E732A46192B88335E8A4111A92AD5DB_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.InputField/InputType>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisTouchScreenKeyboardType_tDD21D45735F3021BF4C6C7C1A660ABF03EBCE602_mAEC85EDE5C4B39B6A39920ADAB253A967AABE9A4_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.TouchScreenKeyboardType>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisCharacterValidation_t2661E1767E01D63D4C8CE8F95C53C617118F206E_m23E200D784DBFD4064DFC83B99DFA5A52D7842A7_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.InputField/CharacterValidation>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisChar_t2AF4E0DF8B57497BF49A6A8822F574113ADA8432_mBEFEFC9427C29CDCA96742770C96F842DEBC6073_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<System.Char>(T&,T)	UnityEngine.UI
UnityEvent_1_Invoke_m027706B0C7150736F066D5C663304CB0B80ABBF0_gshared	System.Void UnityEngine.Events.UnityEvent`1<System.String>::Invoke(!0)	UnityEngine.UI
GameObject_GetComponent_TisRuntimeObject_m41E09C4CA476451FE275573062956CED105CB79A_gshared	!!0 UnityEngine.GameObject::GetComponent<UnityEngine.CanvasRenderer>()	UnityEngine.UI
GameObject_AddComponent_TisRuntimeObject_mCB8164FB05F8DCF99E098ADC5E13E96FEF6FC4E9_gshared	!!0 UnityEngine.GameObject::AddComponent<UnityEngine.UI.LayoutElement>()	UnityEngine.UI
UnityEvent_1__ctor_m38CD236F782AA440F6DDB5D90B4C9DA24CDBA3A7_gshared	System.Void UnityEngine.Events.UnityEvent`1<System.String>::.ctor()	UnityEngine.UI
List_1__ctor_m3EE2218014A615CBBF70592A7E92CC83BF59AEF9_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.RectTransform>::.ctor()	UnityEngine.UI
LayoutGroup_SetProperty_TisRuntimeObject_m05D9A0F9D686E4FC6030368FA60C1B8BAE0DB4DA_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.RectOffset>(T&,T)	UnityEngine.UI
LayoutGroup_SetProperty_TisTextAnchor_tEC19034D476659A5E05366C63564F34DD30E7C57_m21E7B098C3116B9FD084B8005F10E8C307397C49_gshared	System.Void UnityEngine.UI.LayoutGroup::SetProperty<UnityEngine.TextAnchor>(T&,T)	UnityEngine.UI
List_1_Clear_m59B35F8CAE66A4570C4AAD68902776EE4304A073_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.RectTransform>::Clear()	UnityEngine.UI
List_1_Add_m66ACE80424582788B769E061E2FEB145E4035121_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.RectTransform>::Add(!0)	UnityEngine.UI
UnityAction_1__ctor_mF6AE3BA9395C61DE1466BE7BB863A77F3584EEC3_gshared	System.Void UnityEngine.Events.UnityAction`1<UnityEngine.UI.LayoutRebuilder>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
ObjectPool_1__ctor_mE14E9596DD21AFBA47727BDC5226C7F24FA234C7_gshared	System.Void UnityEngine.UI.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::.ctor(UnityEngine.Events.UnityAction`1<T>,UnityEngine.Events.UnityAction`1<T>)	UnityEngine.UI
Predicate_1__ctor_m314ACC2F3DEDE8B2E37DDB16A8AD0240A9513A07_gshared	System.Void System.Predicate`1<UnityEngine.Component>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
List_1_RemoveAll_m8CAC5FFB74CC426DFD58935BF52F000396710176_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.Component>::RemoveAll(System.Predicate`1<!0>)	UnityEngine.UI
ObjectPool_1_Get_m82BA8AF24CE96731493EC3C52B1218DB2C3C934F_gshared	T UnityEngine.UI.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::Get()	UnityEngine.UI
ObjectPool_1_Release_mEF76D0678288FA4D4D8D81C57B3FEBF7AE87BD74_gshared	System.Void UnityEngine.UI.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::Release(T)	UnityEngine.UI
UnityAction_1__ctor_mF6AE3BA9395C61DE1466BE7BB863A77F3584EEC3_gshared	System.Void UnityEngine.Events.UnityAction`1<UnityEngine.Component>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
UnityAction_1_Invoke_m17ABEE101C7030994DA438A06855C68C2478C6B6_gshared	System.Void UnityEngine.Events.UnityAction`1<UnityEngine.Component>::Invoke(!0)	UnityEngine.UI
Func_2__ctor_mF9C07FAC768F5B1C0228E0824A9E29BC0A598D95_gshared	System.Void System.Func`2<UnityEngine.UI.ILayoutElement,System.Single>::.ctor(System.Object,System.IntPtr)	UnityEngine.UI
Func_2_Invoke_m49F3139BBCF62594738469D37F81C05D897EE17E_gshared	!1 System.Func`2<UnityEngine.UI.ILayoutElement,System.Single>::Invoke(!0)	UnityEngine.UI
Component_GetComponentsInChildren_TisRuntimeObject_m00E25633EC7132D76C5AE86FC404DB0AF99CC5E6_gshared	System.Void UnityEngine.Component::GetComponentsInChildren<UnityEngine.Component>(System.Collections.Generic.List`1<!!0>)	UnityEngine.UI
Component_GetComponentsInParent_TisRuntimeObject_m0A219FCE20011A8C2ABBFB2D1BBAA1F2986F93B9_gshared	System.Void UnityEngine.Component::GetComponentsInParent<UnityEngine.Canvas>(System.Boolean,System.Collections.Generic.List`1<!!0>)	UnityEngine.UI
ListPool_1_Get_m4C328048C1479EE1450837A0CF1BF5F18FF77C88_gshared	System.Collections.Generic.List`1<T> UnityEngine.UI.ListPool`1<UnityEngine.UI.Mask>::Get()	UnityEngine.UI
Component_GetComponents_TisRuntimeObject_mA4ED858AFB792F49986E8A5A93CE41AA8CC06ABA_gshared	System.Void UnityEngine.Component::GetComponents<UnityEngine.UI.Mask>(System.Collections.Generic.List`1<!!0>)	UnityEngine.UI
List_1_get_Item_m577B976D78F1DACF68D429257CC0FE38FC9DD8BF_gshared	!0 System.Collections.Generic.List`1<UnityEngine.UI.Mask>::get_Item(System.Int32)	UnityEngine.UI
List_1_get_Count_m6CFE90D3D00714BB4C64A2931AFD03D5874D6007_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UI.Mask>::get_Count()	UnityEngine.UI
ListPool_1_Release_m2F58A45DA9F2BBE95A654A426FF72F0CA75D5B7E_gshared	System.Void UnityEngine.UI.ListPool`1<UnityEngine.UI.Mask>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UI
ListPool_1_Get_m4C328048C1479EE1450837A0CF1BF5F18FF77C88_gshared	System.Collections.Generic.List`1<T> UnityEngine.UI.ListPool`1<UnityEngine.UI.RectMask2D>::Get()	UnityEngine.UI
Component_GetComponentsInParent_TisRuntimeObject_m0A219FCE20011A8C2ABBFB2D1BBAA1F2986F93B9_gshared	System.Void UnityEngine.Component::GetComponentsInParent<UnityEngine.UI.RectMask2D>(System.Boolean,System.Collections.Generic.List`1<!!0>)	UnityEngine.UI
ListPool_1_Release_m2F58A45DA9F2BBE95A654A426FF72F0CA75D5B7E_gshared	System.Void UnityEngine.UI.ListPool`1<UnityEngine.UI.RectMask2D>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UI
List_1_Clear_m59B35F8CAE66A4570C4AAD68902776EE4304A073_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.RectMask2D>::Clear()	UnityEngine.UI
List_1_Add_m66ACE80424582788B769E061E2FEB145E4035121_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.RectMask2D>::Add(!0)	UnityEngine.UI
Component_GetComponent_TisRuntimeObject_m3FED1FF44F93EF1C3A07526800331B638EF4105B_gshared	!!0 UnityEngine.Component::GetComponent<UnityEngine.UI.Mask>()	UnityEngine.UI
UnityEvent_1_Invoke_mBFB4F398CE59C2A3F6ABD6E20AD79FBEA674ED28_gshared	System.Void UnityEngine.Events.UnityEvent`1<System.Boolean>::Invoke(!0)	UnityEngine.UI
UnityEvent_1__ctor_m0ED3CF2C34194E06D490AEFA92A3737B881DE5CC_gshared	System.Void UnityEngine.Events.UnityEvent`1<System.Boolean>::.ctor()	UnityEngine.UI
ListPool_1_Get_m3D24B0F028698E7FA9EAB826563501BFF986BBFD_gshared	System.Collections.Generic.List`1<T> UnityEngine.UI.ListPool`1<UnityEngine.UIVertex>::Get()	UnityEngine.UI
List_1_get_Count_m6971E8862885DEA0774A9887E23B09DA5D0A21C2_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UIVertex>::get_Count()	UnityEngine.UI
List_1_get_Capacity_m9214C56454B0E3BABEBD0728D052ADAFC77C9D88_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UIVertex>::get_Capacity()	UnityEngine.UI
List_1_set_Capacity_m2565820CCB1FC20DE32835C30A37C29C3ED5B945_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UIVertex>::set_Capacity(System.Int32)	UnityEngine.UI
ListPool_1_Release_m4FBBEE3FE54B6B374CD3F3CA7586029E579FAD6C_gshared	System.Void UnityEngine.UI.ListPool`1<UnityEngine.UIVertex>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UI
HashSet_1__ctor_m4B7DC2BF5C680594644512067EF7545A12BDA356_gshared	System.Void System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::.ctor()	UnityEngine.UI
List_1__ctor_m3EE2218014A615CBBF70592A7E92CC83BF59AEF9_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UI.RectMask2D>::.ctor()	UnityEngine.UI
HashSet_1_Clear_m762D1D0CF8F3F39F364FF77607F8017BB9EE9114_gshared	System.Void System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::Clear()	UnityEngine.UI
HashSet_1_GetEnumerator_mF27407BFE078BFAB629D7910E0263341317085EA_gshared	System.Collections.Generic.HashSet`1/Enumerator<!0> System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::GetEnumerator()	UnityEngine.UI
Enumerator_get_Current_mA48240B9639FE2ADDEDF62CFF37FC907CACD2F52_AdjustorThunk	!0 System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::get_Current()	UnityEngine.UI
Enumerator_MoveNext_mC3C1D1D09F66CB7007EDC981A77C46AFAD1E4C42_AdjustorThunk	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::MoveNext()	UnityEngine.UI
Enumerator_Dispose_mF98D449C466F7AA5A7EB1255F201F67F9E7ED934_AdjustorThunk	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.UI.IClippable>::Dispose()	System.Core
HashSet_1_Contains_m1EAE35EDA0C3BDBEA0C79C192665DC6675E7FFDB_gshared	System.Boolean System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::Contains(!0)	UnityEngine.UI
HashSet_1_Add_m9D614E1E76AF3CB37F7BD5C2B2551DED2673DC03_gshared	System.Boolean System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::Add(!0)	UnityEngine.UI
HashSet_1_Remove_m4C01D2C1DDA26BE194922E2699756A950257793B_gshared	System.Boolean System.Collections.Generic.HashSet`1<UnityEngine.UI.IClippable>::Remove(!0)	UnityEngine.UI
Component_GetComponent_TisRuntimeObject_m3FED1FF44F93EF1C3A07526800331B638EF4105B_gshared	!!0 UnityEngine.Component::GetComponent<UnityEngine.Transform>()	UnityEngine.UI
UnityEvent_1_RemoveListener_mE6D75498D8D138D938E17AE42C72D7AE02715779_gshared	System.Void UnityEngine.Events.UnityEvent`1<System.Single>::RemoveListener(UnityEngine.Events.UnityAction`1<!0>)	UnityEngine.UI
UnityEvent_1_Invoke_m1E9071DF098AC25832A55B6928EBC3924CD4819A_gshared	System.Void UnityEngine.Events.UnityEvent`1<UnityEngine.Vector2>::Invoke(!0)	UnityEngine.UI
UnityEvent_1__ctor_m65112AA15736B1DB789B0B10D10CF3811167D5AB_gshared	System.Void UnityEngine.Events.UnityEvent`1<UnityEngine.Vector2>::.ctor()	UnityEngine.UI
SetPropertyUtility_SetClass_TisRuntimeObject_m25C5E4254598D5955D945EAD29F47C1EA6CBDD99_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetClass<UnityEngine.RectTransform>(T&,T)	UnityEngine.UI
SetPropertyUtility_SetStruct_TisDirection_t7DC57FCC1DB6C12E88B2227EEEE2FCEF3F1483FF_m9EA492A5AC4352F5049B6F35D6C879E9249F90A6_gshared	System.Boolean UnityEngine.UI.SetPropertyUtility::SetStruct<UnityEngine.UI.Scrollbar/Direction>(T&,T)	UnityEngine.UI
